5.5255422026469985;0.8032430043707104;5.62305467367728;1
3.0374502604197153;0.41145944390434175;4.204689907782703;1
5.840292902093844;1.405792657935091;4.601414799046373;1
0.030414409588759895;1.3475845973353213;4.50832421310301;1
6.113840230987074;0.9613460569367559;0.598945405406287;1
2.1251638115591125;0.9884802976192265;0.7527313730258012;1
5.8466091955157395;0.7630841493605215;6.04322880494654;1
3.8469106757465834;0.9229059623225363;1.8328822296196159;1
3.5839470823656634;0.28840110149084125;4.353981068226406;1
4.814488356083536;0.5685325529014308;2.1315571805521816;1
0.23622118944226328;1.2491792632386247;5.419647583772107;1
1.908197048987634;0.4028141384327413;2.9580424051801235;1
4.629925734033324;1.5247143299124681;2.2643535648039523;1
4.6097963409405525;0.5098391347774445;4.880680002854559;1
4.7043572403862965;1.1894815628031419;3.063109207450752;1
5.731067738760729;1.2494142946821554;1.0697649872698478;1
0.7893179952267755;0.4961274355285915;4.729400967129232;1
0.1573026361932469;1.1511523826475027;4.3800603025478075;1
3.9012622405327826;1.4268727818211808;4.441112587000834;1
0.8167791839978686;1.502154837841586;1.5983606649250899;1
6.081488066467293;1.4268124727514695;4.792249638554019;1
4.327847912672915;1.1497266849082737;3.6690770683054548;1
5.536269333358367;1.1594747196681396;2.7151951821328777;1
3.130919065412353;1.0826450444004567;6.26540195090399;1
4.183002370029718;1.2951133455493578;2.8742296468646993;1
4.09078260588747;0.8123948135577926;5.1161278332502835;1
1.0478760257829123;1.2816856046226919;4.143329414266363;1
2.1522560866820903;1.3978264770549784;5.1641441464476925;1
4.912472941946423;0.3471312953537294;6.261124017940834;1
2.334884650801647;1.3468399367782338;5.902813057426954;1
1.346652886866117;1.4098508070143865;5.734007804292996;1
2.2756023964235736;1.371750761011858;4.29547437383684;1
2.623566691153711;1.4631094609447246;5.773184932057285;1
0.26521474964904496;0.49163007501485523;1.8976107335232038;1
5.862592157235015;0.8459845076472203;5.832314345798004;1
1.5902525668356486;0.42337849602442623;4.068301621768306;1
1.6351874823583787;0.7392372331592907;5.442629279609828;1
5.009276854693159;0.8927019944609353;5.972706160537705;1
3.2210364329811703;0.2688194816086722;4.8696373312511945;1
1.6288763207433932;1.5094778331257228;4.697010282884808;1
6.062282751623261;1.443723518812006;0.53414503088463;1
4.522210671683917;0.8442028125315968;5.633238972018505;1
0.11931633612045257;1.2706121577509242;0.29509439084305;1
5.715825182562936;1.292058235636776;0.5520061047784592;1
0.07490525301863472;1.1882627640421939;5.760707083402146;1
0.5234923967241667;1.0041467830416462;4.2549817367703975;1
2.0875938463960746;1.3019359510704056;1.9494632728618377;1
2.525329335333402;1.192632596542881;2.2981857936144374;1
4.751337142102459;1.4816245011071336;5.971433993306514;1
1.7081873947550466;0.7108717247253681;6.0166355051226095;1
1.7213492457411603;1.3146290754624994;3.8768441260812443;1
0.875760676277505;1.2410436711245194;3.532885544702823;1
0.27675720390487574;0.8214521791393358;3.530862785215022;1
1.0223064231821446;1.3066225765359865;3.226628007477987;1
2.2447096723044657;1.2556986109402049;3.936991206065202;1
5.1758642100121595;0.4130980387132748;2.830693480400565;1
3.3781812678344467;0.6682353595032476;1.3973971566060277;1
2.816751255817142;0.7173115884646601;2.4647610949241403;1
4.868004346483017;1.1006087663689725;4.378743534086326;1
1.4883945942613999;0.7925670987350749;5.183886992900009;1
4.623648115548621;1.1523380930094629;1.197575144043279;1
2.534004819738354;0.37857952709737097;2.166804519742359;1
0.08286112691722357;1.5073251949018074;1.3993832743669603;1
2.682458907368954;1.2095044547018794;5.962254096549186;1
3.94689895970475;1.3655651165543414;0.32032070985513506;1
6.1564240135270065;1.0647974574551855;4.815846328241007;1
5.3514076654881135;1.32483543000895;3.1859020741503;1
2.74079128258855;1.324282638692067;4.111792147647005;1
6.019253726250997;1.5297432479586957;6.1772128631680365;1
5.23798050683853;0.32726538168917313;2.2989079997367914;1
2.9112791211788926;1.043762457992091;3.48108702030624;1
6.122556175096602;0.8170486819439696;5.120467426082584;1
1.2938238430625684;1.0559719066784066;4.246796715015469;1
5.9525057397128;1.061094936888282;3.860439318942948;1
5.617405267872695;0.20589265884826508;2.3134841675434554;1
3.4659277048346904;1.2826140508285493;3.34508364633794;1
3.959172630125159;1.1903870000713397;2.617370842195448;1
5.805056839948626;1.408393979049826;4.382767033941068;1
2.1582666399959787;0.9440082451376685;3.989839617913522;1
3.3873451941427537;0.9234892337427267;2.218134398809957;1
0.1467650601040058;0.9395839220185227;0.6140312245311069;1
4.867108635995223;1.213073657045103;1.3145939377536209;1
2.6094551627164932;1.5401641573477647;0.2582682608442487;1
2.6695397844579523;1.016964734719573;0.8762530615111593;1
1.636321343679901;0.742308903241942;4.3348526454452;1
0.7613824671536122;0.861866814088595;1.1867938756594851;1
5.280414086110085;1.0692859108597519;6.099528434580049;1
1.0732116037145283;0.8390296917333553;5.5450583130961535;1
1.3761479013648;0.8247279398541664;0.802384787221452;1
1.0585609151524624;0.19345048404826054;1.9194554926854435;1
0.6842838153635958;0.3586620510342052;5.564998156769768;1
0.4107889107107972;0.9586998624890053;4.640805057489436;1
1.6293163527689698;1.3001925577222715;3.455614571111484;1
3.698419107217613;1.2625964329914852;0.2566394109198969;1
6.092073306175599;0.5180864727815121;2.267332955894633;1
4.986730278516478;1.0057405236331445;5.79486749997803;1
0.9049465230403365;0.5869973592305436;2.6518997620822073;1
3.653586353878064;1.4630777063622786;3.869189707754361;1
5.494293232332717;0.8821693091600419;3.189463302709233;1
3.895778589170082;1.0587191379168712;4.855048374710876;1
0.4438217627879479;0.9204896989008342;1.5587167411768277;1
5.324121243851568;0.91636604505355;0.8703609476036887;1
0.9919203615359014;1.1448202036124995;2.3121105155825017;1
3.739476983547043;0.7506254297290262;2.164421798634631;1
2.3327882164782117;1.0398491358108852;2.2384000478750337;1
0.12956974213086517;1.0166458766411501;0.20725990142876516;1
0.28479490228365695;0.1393736247778543;5.089777360777122;1
3.514636005976367;0.2683708680281604;1.5683734962273128;1
2.597194944769047;0.4927413874131807;3.821040028031588;1
1.6999447959006644;1.2371119985001684;1.4373577121963275;1
3.0546000278899337;0.7981739180151951;3.1098566656707716;1
2.630182950582058;0.798134449686846;1.2377155018834394;1
1.918108177013329;0.7273382365080114;5.306364824714278;1
1.7369448214780059;0.40774263555268675;5.401846407208074;1
1.8727264858256298;1.528484697636857;3.8888636135793795;1
4.504187184550814;0.20235296853738077;4.644144255058683;1
1.1093367320988272;0.3318159530236193;2.7435897941542517;1
3.950820257181864;0.30021655510817735;2.071784984552573;1
1.243057642717843;1.3452434921724943;2.2779825091330923;1
5.7861008106543075;1.4789771318181049;0.9015802683442983;1
0.3808071492884975;1.3010510478251667;2.8929364420117656;1
5.636011839491024;1.3114690146033174;3.501484814522708;1
6.117774591929183;0.7921477696825977;1.8803243499265028;1
0.42712514721690326;1.5177546196434217;0.3523468387514421;1
4.780339868169429;1.4412324854997016;4.7437416295643615;1
0.8546862630762091;1.419118646955164;0.0578850876275145;1
2.0635180805222264;1.2872422368102856;2.7113134899498057;1
3.185879908289892;0.9747901117825732;4.527210919822089;1
3.310883503006935;0.7034037557601299;2.9119318220604877;1
3.019815417400562;1.4609012179328043;4.869314939138112;1
4.97556178922573;0.6019013667684406;0.1941435010411137;1
2.424035000391451;1.1357779551077785;5.991642983923232;1
5.710764012165499;1.5363353238342132;3.67213615208089;1
4.36861278387587;0.9904076196203866;2.6282091555094182;1
3.529342919614559;0.6924534321462131;0.3858100702743464;1
1.9074930097417662;1.056203484156816;5.408188132826008;1
4.955233523775322;1.4469923048648674;3.6924047785035023;1
0.7026891701983696;1.1842572462632424;4.224459017844246;1
1.1827502622329356;0.5329656582676104;4.1554752805551125;1
1.0043950075204524;0.684933186191856;2.5204514703016745;1
2.002652673894169;1.4466035003089315;1.662467343997594;1
1.8432566344850831;0.9084576702926398;1.3650914280910798;1
4.198209621138724;1.2549183381944444;5.9654716559047225;1
4.285469549465274;1.113374541658346;2.396986036447253;1
1.9910902642921506;1.1556524720477084;4.382216825287704;1
0.0921294824993537;1.3154816324277248;4.997770167629058;1
4.743380884404227;0.9837159009267492;1.9095986164621188;1
2.6072531828273777;1.1708235282133397;1.7031883900801768;1
3.6546385912670583;1.4528728224988108;3.364020954790926;1
4.672935782184645;1.0682321600356328;4.902980138826715;1
0.8213987777885794;1.385302572120719;1.5222375733404572;1
0.595311730704585;1.3186501862080688;2.438598950592315;1
3.783963432967688;0.7865007905691699;4.184612456350531;1
4.696163618149976;1.0927954578188697;0.11984472101707003;1
3.2397473882678276;1.214309175447061;0.620621810399628;1
1.9897345935265744;0.685699169816153;3.193768163368068;1
1.5007689574206904;1.0923350343183469;5.4253908696603235;1
1.425104448845966;0.4369515532236055;1.985356319919774;1
5.113003390680706;0.2759986415554481;5.426459902812375;1
1.4714639401585428;1.5184837212122324;4.969831002622793;1
0.9155487842389824;1.1975019463167738;0.5152552460352702;1
3.2254658628975674;1.5202998920265296;1.991908492019705;1
0.09286779514349573;1.0484264372673495;5.060388192836637;1
4.399745536208414;1.3973001993751997;0.6731279615453343;1
6.277178499769379;1.1920539022948153;4.668601626226096;1
2.054922133513878;0.6595628203840537;4.960920966376402;1
4.903512583598017;0.4995360061879566;5.346092418584796;1
4.889113176793636;0.8193463781659321;2.422699430210619;1
6.13432163165071;1.522859735190526;4.021163620252558;1
2.583982574566262;1.258635375244778;2.3326889253522087;1
2.8401080833378467;1.5301456092454224;0.904019336613274;1
5.714918314934522;0.9986745400808669;2.9495813206782113;1
2.577757011415206;1.340718439200756;5.981361746478657;1
3.2398469864326183;0.4010404621778107;4.932076497148437;1
3.8581398303138212;1.2926919338375753;4.668801988429929;1
1.4560095883729818;1.3857330424820322;1.2252729415353414;1
0.7089871000266018;0.8090849854536538;2.0091892578817925;1
4.400241311651003;0.9894679515491958;1.7757780898689717;1
2.147947065628483;1.467872053022345;0.3361400637377727;1
3.6634594604168695;0.5598234405037252;6.085687308532642;1
3.3227569409151956;1.235143033820258;6.2427838749751245;1
1.7496858209077093;0.5605367665149367;4.348344771534903;1
5.334089698981228;0.7982257916833626;1.975406399579401;1
3.9507705059118132;1.136796554136375;0.14902297714812068;1
4.010058510437988;1.189545322222843;4.464403610410908;1
2.5346990195798598;0.49860287986947144;5.618557944937377;1
2.6982173519680326;1.3274109877701585;1.7975146259450823;1
1.7160208374194836;0.6478618109312334;4.982555313171222;1
2.3775963857686677;1.3251905750613981;1.2837460948998403;1
2.1259603599814407;1.5014748689714195;5.381639041381017;1
2.30050079914426;1.0918356911022877;1.223990010265568;1
0.6503341649713938;1.5567669308436154;2.6526420092892944;1
1.910363176302924;0.9953874980735455;0.53347807128516;1
5.171047742519246;1.4095221586411246;3.075080333781015;1
5.294142190744535;0.7217615048560578;0.01595692752283693;1
0.22443775252942416;1.210402026261229;2.476417068049311;1
1.521026586070229;1.2596328038119042;1.6220042073635528;1
4.2143517033197995;0.3159579891075213;3.637104991129043;1
5.399669996935006;0.7181549450657411;1.0784020979410813;1
3.736994891521406;1.4834165800613406;3.2129982062395204;1
5.236823472936874;1.340616111910074;0.4941289499651638;1
4.988792018245014;0.6650872781918254;5.504755838345327;1
4.466096326692969;1.4149327129198395;1.823800381784193;1
2.3699010605431763;0.8848418994662796;0.7058322986431924;1
0.5061040175666119;1.5657375177707498;0.300673134682606;1
1.6470848667868965;1.548090169355244;0.6249289332444946;1
4.56888452243374;0.9005186749788745;1.350226123093951;1
1.2214978168442947;0.9953799116622584;2.3020302902677883;1
2.1386447963550723;1.487592674403226;0.5104879809448981;1
4.6975749754981235;1.5666763175071046;0.7480166036618043;1
4.5959680968174235;1.244162353513724;4.835006627592704;1
1.2220739206274074;1.5005990980345383;5.060988344235626;1
3.891025920683982;1.3073315737016127;1.0923034850041338;1
5.093349028345964;0.9213251473850093;6.007015482330549;1
6.2572105189730225;1.1672582933653317;3.26225936425541;1
5.663772304005671;0.5194327898622738;5.708220100110014;1
3.347629160430817;1.0778177873665782;4.354768256185697;1
5.722601823170092;0.5325147904463792;2.713366005061427;1
2.601121923768906;0.46181970465627165;4.4399446158311395;1
3.746052818847137;0.4366241812937373;3.4823112370695024;1
5.639897822593363;0.5058740815634403;3.2732767197669776;1
5.135686728620227;0.45162409073880744;2.2032262658116073;1
0.8158599276284966;1.1949885168436414;0.6618887530525293;1
4.986191790630023;0.8394155801496161;3.171180884796926;1
3.886005857841965;0.39274130276593316;5.36853077264138;1
1.3481956299814357;1.507073743348063;6.223089947419414;1
6.170284855624628;1.5499859299428818;1.8988831687422987;1
4.651607975873379;1.1509716689708778;4.826925810123451;1
2.0288992821043803;0.8558092528223539;4.106859511161619;1
4.829376732029276;0.14363728019380984;2.592307561645215;1
5.23807714433409;0.5542587579617423;4.865845515552731;1
5.51934587471539;1.1009191874577688;4.55011481087593;1
0.5072355027285346;0.9245300223226707;3.153659894790034;1
4.630944624757379;1.29324864968423;4.270894796854091;1
1.034837636973211;1.0228719503441837;0.4524084840319691;1
0.4791242398065861;1.1750524194871548;1.6808085095950216;1
3.2826964818263904;0.21966989798513228;0.06263980326745273;1
2.24522362426554;1.1635504112730364;3.104602988451795;1
1.269647451175928;0.5439779084420816;2.8753530769227544;1
0.8495444984393462;1.1960095157256418;5.97256623281902;1
4.6641101061856345;0.7810815176697153;5.390243991655689;1
4.734620588669852;0.8480014206407118;0.2208587728491548;1
